Launching broadcast test
Parameters : min [0], max[2], N [12]
MPI configuration done
[0](i:0): Before Bcast, buf is 7
[1](i:0): Before Bcast, buf is 1
[2](i:0): Before Bcast, buf is 2
[3](i:0): Before Bcast, buf is 3
[4](i:0): Before Bcast, buf is 4
[5](i:0): Before Bcast, buf is 5
[6](i:0): Before Bcast, buf is 6
[7](i:0): Before Bcast, buf is 7
[8](i:0): Before Bcast, buf is 8
[9](i:0): Before Bcast, buf is 9
[10](i:0): Before Bcast, buf is 10
[11](i:0): Before Bcast, buf is 11
[12](i:0): Before Bcast, buf is 12
[13](i:0): Before Bcast, buf is 13
[14](i:0): Before Bcast, buf is 14
[15](i:0): Before Bcast, buf is 15
[16](i:0): Before Bcast, buf is 16
[17](i:0): Before Bcast, buf is 17
[18](i:0): Before Bcast, buf is 18
[19](i:0): Before Bcast, buf is 19
[0](i:0): After Bcast, buf is 7
[0](i:1): Before Bcast, buf is 7
[1](i:0): After Bcast, buf is 7
[1](i:1): Before Bcast, buf is 7
[2](i:0): After Bcast, buf is 7
[2](i:1): Before Bcast, buf is 7
[4](i:0): After Bcast, buf is 7
[4](i:1): Before Bcast, buf is 7
[16](i:0): After Bcast, buf is 7
[16](i:1): Before Bcast, buf is 7
[8](i:0): After Bcast, buf is 7
[8](i:1): Before Bcast, buf is 7
[1](i:1): After Bcast, buf is 7
[3](i:0): After Bcast, buf is 7
[3](i:1): Before Bcast, buf is 7
[17](i:0): After Bcast, buf is 7
[17](i:1): Before Bcast, buf is 7
[5](i:0): After Bcast, buf is 7
[5](i:1): Before Bcast, buf is 7
[18](i:0): After Bcast, buf is 7
[18](i:1): Before Bcast, buf is 7
[6](i:0): After Bcast, buf is 7
[6](i:1): Before Bcast, buf is 7
[9](i:0): After Bcast, buf is 7
[9](i:1): Before Bcast, buf is 7
[10](i:0): After Bcast, buf is 7
[10](i:1): Before Bcast, buf is 7
[12](i:0): After Bcast, buf is 7
[12](i:1): Before Bcast, buf is 7
[2](i:1): After Bcast, buf is 7
[7](i:0): After Bcast, buf is 7
[7](i:1): Before Bcast, buf is 7
[19](i:0): After Bcast, buf is 7
[19](i:1): Before Bcast, buf is 7
[5](i:1): After Bcast, buf is 7
[11](i:0): After Bcast, buf is 7
[11](i:1): Before Bcast, buf is 7
[13](i:0): After Bcast, buf is 7
[13](i:1): Before Bcast, buf is 7
[14](i:0): After Bcast, buf is 7
[14](i:1): Before Bcast, buf is 7
[3](i:1): After Bcast, buf is 7
[17](i:1): After Bcast, buf is 7
[9](i:1): After Bcast, buf is 7
[6](i:1): After Bcast, buf is 7
[15](i:0): After Bcast, buf is 7
[15](i:1): Before Bcast, buf is 7
[4](i:1): After Bcast, buf is 7
[7](i:1): After Bcast, buf is 7
[18](i:1): After Bcast, buf is 7
[19](i:1): After Bcast, buf is 7
[10](i:1): After Bcast, buf is 7
[11](i:1): After Bcast, buf is 7
[13](i:1): After Bcast, buf is 7
[8](i:1): After Bcast, buf is 7
[0](i:1): After Bcast, buf is 7
[12](i:1): After Bcast, buf is 7
[14](i:1): After Bcast, buf is 7
[15](i:1): After Bcast, buf is 7
[16](i:1): After Bcast, buf is 7
